Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    DOTANDCOMMA     reduce using rule 72 (int_array_assignation -> VARIABLE ASSIGNATION LBRACKET int_content_multiple RBRACKET .)


state 522

    (74) int_content_multiple -> INTEGER COMMA . int_content_multiple
    (73) int_content_multiple -> . INTEGER
    (74) int_content_multiple -> . INTEGER COMMA int_content_multiple

    INTEGER         shift and go to state 480

    int_content_multiple           shift and go to state 554

state 523

    (78) bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET bool_content_multiple RBRACKET .

    DOTANDCOMMA     reduce using rule 78 (bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET bool_content_multiple RBRACKET .)


state 524

    (81) bool_content_multiple -> BOOLTRUE COMMA . bool_content_multiple
    (79) bool_content_multiple -> . BOOLTRUE
    (80) bool_content_multiple -> . BOOLFALSE
    (81) bool_content_multiple -> . BOOLTRUE COMMA bool_content_multiple
    (82) bool_content_multiple -> . BOOLFALSE COMMA bool_content_multiple

    BOOLTRUE        shift and go to state 482
    BOOLFALSE       shift and go to state 483

    bool_content_multiple          shift and go to state 555

state 525

    (82) bool_content_multiple -> BOOLFALSE COMMA . bool_content_multiple
    (79) bool_content_multiple -> . BOOLTRUE
    (80) bool_content_multiple -> . BOOLFALSE
    (81) bool_content_multiple -> . BOOLTRUE COMMA bool_content_multiple
    (82) bool_content_multiple -> . BOOLFALSE COMMA bool_content_multiple

    BOOLTRUE        shift and go to state 482
    BOOLFALSE       shift and go to state 483

    bool_content_multiple          shift and go to state 556

state 526

    (173) thread_wait -> thread_identificator DOT JOIN LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 557


state 527

    (172) thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 172 (thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA .)


state 528

    (158) method_definition -> access_modifiers STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY . RETURN VARIABLE DOTANDCOMMA RKEY

    RETURN          shift and go to state 558


state 529

    (162) method_definition -> access_modifiers STATIC data_type METHOD LPARENT RPARENT LKEY RETURN . VARIABLE DOTANDCOMMA RKEY

    VARIABLE        shift and go to state 559


state 530

    (159) method_definition -> access_modifiers STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY . RKEY

    RKEY            shift and go to state 560


state 531

    (163) method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .

    PRINT           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    CHARTYPE        reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    STRINGTYPE      reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    FLOATTYPE       reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    DECIMALTYPE     reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    INTTYPE         reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    BOOLTYPE        reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    VARIABLE        reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    STATIC          reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    WRITE           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    LPARENT         reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    ENUM            reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    IF              reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    STACK           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    QUEUE           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    CONST           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    THREAD          reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    PUBLIC          reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    PRIVATE         reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    TRY             reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    LIST            reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    FOR             reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    FOREACH         reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    WHILE           reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    DO              reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)
    RKEY            reduce using rule 163 (method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY .)


state 532

    (198) normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .

    PRINT           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    CHARTYPE        reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    STRINGTYPE      reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    FLOATTYPE       reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    DECIMALTYPE     reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    INTTYPE         reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    BOOLTYPE        reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    VARIABLE        reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    STATIC          reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    WRITE           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    LPARENT         reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    ENUM            reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    IF              reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    STACK           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    QUEUE           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    CONST           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    THREAD          reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    PUBLIC          reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    PRIVATE         reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    TRY             reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    LIST            reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    FOR             reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    FOREACH         reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    WHILE           reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    DO              reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)
    RKEY            reduce using rule 198 (normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if .)


state 533

    (200) other_if -> ELSE . LKEY block_if RKEY

    LKEY            shift and go to state 561


state 534

    (201) other_if -> ELSE_IF . LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if

    LPARENT         shift and go to state 562


state 535

    (231) stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    LPARENT         reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    ENUM            reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 231 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)


state 536

    (242) queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE . SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 563


state 537

    (170) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 564


state 538

    (171) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 565


state 539

    (174) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (183) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 147

    thread_identificator           shift and go to state 154

state 540

    (190) try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR . RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (191) try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR . RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    RPARENT         shift and go to state 566


state 541

    (213) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 567


state 542

    (214) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (216) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 568


state 543

    (208) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE . INCREMENT RPARENT LKEY all_block_code RKEY
    (209) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE . DECREMENT RPARENT LKEY all_block_code RKEY

    INCREMENT       shift and go to state 569
    DECREMENT       shift and go to state 570


state 544

    (210) for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY . all_block_code RKEY
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . array_assignation
    (8) block_code -> . array_value_assign
    (9) block_code -> . array_indexing
    (10) block_code -> . thread_main
    (11) block_code -> . concurrent_method
    (12) block_code -> . method_definition
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
