Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    (123) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (124) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . read_data
    (8) block_code -> . arithmetic_operation
    (9) block_code -> . logic_operation
    (10) block_code -> . array_assignation
    (11) block_code -> . array_value_assign
    (12) block_code -> . array_indexing
    (13) block_code -> . lists
    (14) block_code -> . functions_list
    (15) block_code -> . dict_estruct
    (16) block_code -> . functions_dict
    (17) block_code -> . concurrent_method
    (18) block_code -> . queue_struct
    (19) block_code -> . functions_queue
    (20) block_code -> . stack_struct
    (21) block_code -> . functions_stack
    (22) block_code -> . block_if
    (23) block_code -> . block_for
    (24) block_code -> . block_try_catch
    (25) block_code -> . block_while
    (86) def_const_or_var -> . constant_assignation
    (87) def_const_or_var -> . variable_assignation
    (88) def_const_or_var -> . late_initialization
    (33) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (34) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (35) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (67) logic_operation -> . value_numeric logic_operator INTEGER
    (68) logic_operation -> . VARIABLE logic_operator INTEGER
    (44) array_assignation -> . array_type VARIABLE ASSIGNATION LBRACKET array_content RBRACKET DOTANDCOMMA
    (50) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (51) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (48) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (49) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (155) lists -> . list_empty
    (156) lists -> . list_full
    (165) functions_list -> . list_func_clear
    (166) functions_list -> . list_func_count
    (167) functions_list -> . list_func_add
    (168) functions_list -> . list_func_removeat
    (142) dict_estruct -> . dict_empty
    (143) dict_estruct -> . dict_full
    (151) functions_dict -> . dict_func_put
    (152) functions_dict -> . dict_func_remove
    (205) concurrent_method -> . method_declaration CONCURRENT LKEY concurrent_block RKEY
    (184) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (185) functions_queue -> . queue_enqueue
    (186) functions_queue -> . queue_dequeue
    (187) functions_queue -> . queue_clear
    (188) functions_queue -> . queue_isEmpty
    (173) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (174) functions_stack -> . stack_push
    (175) functions_stack -> . stack_pop
    (176) functions_stack -> . stack_clear
    (177) functions_stack -> . stack_peek
    (178) functions_stack -> . stack_isEmpty
    (137) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (121) block_for -> . for_anidado
    (122) block_for -> . for_each
    (129) block_try_catch -> . try_catch_simply
    (130) block_try_catch -> . try_catch_finally
    (133) block_while -> . normal_while
    (134) block_while -> . do_while
    (89) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (90) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (91) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (92) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (93) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (94) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (95) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (96) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (97) late_initialization -> . access_modifiers data_type VARIABLE DOTANDCOMMA
    (98) late_initialization -> . data_type VARIABLE DOTANDCOMMA
    (99) late_initialization -> . assignation_key_value DOTANDCOMMA
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (113) array_type -> . CHARTYPE LBRACKET RBRACKET
    (114) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (115) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (116) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (117) array_type -> . INTTYPE LBRACKET RBRACKET
    (118) array_type -> . BOOLTYPE LBRACKET RBRACKET
    (157) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (158) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (159) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (160) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (169) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (170) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (171) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (172) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (144) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (145) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (153) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (154) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (206) method_declaration -> . METHOD IDENTIFIER LPARENT RPARENT DOTANDCOMMA
    (189) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (190) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (191) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (179) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (180) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (181) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (182) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (183) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (128) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (131) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (132) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (135) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (136) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (84) access_modifiers -> . PUBLIC
    (85) access_modifiers -> . PRIVATE
    (106) data_type -> . CHARTYPE
    (107) data_type -> . STRINGTYPE
    (108) data_type -> . FLOATTYPE
    (109) data_type -> . DECIMALTYPE
    (110) data_type -> . INTTYPE
    (111) data_type -> . BOOLTYPE
    (112) data_type -> . array_type
    (100) assignation_key_value -> . VARIABLE ASSIGNATION value
    (101) assignation_key_value -> . READ LPARENT RPARENT

    FOR             shift and go to state 174
    PRINT           shift and go to state 124
    READ            shift and go to state 126
    VARIABLE        shift and go to state 125
    QUEUE           shift and go to state 141
    STACK           shift and go to state 147
    IF              shift and go to state 153
    CONST           shift and go to state 161
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164
    CHARTYPE        shift and go to state 165
    STRINGTYPE      shift and go to state 166
    FLOATTYPE       shift and go to state 167
    DECIMALTYPE     shift and go to state 168
    INTTYPE         shift and go to state 169
    BOOLTYPE        shift and go to state 170
    LIST            shift and go to state 171
    DICTIONARY      shift and go to state 172
    METHOD          shift and go to state 97
    FOREACH         shift and go to state 175
    TRY             shift and go to state 176
    WHILE           shift and go to state 177
    DO              shift and go to state 178
    PUBLIC          shift and go to state 179
    PRIVATE         shift and go to state 20

    for_anidado                    shift and go to state 544
    all_block_code                 shift and go to state 545
    for_simple                     shift and go to state 173
    block_code                     shift and go to state 99
    def_const_or_var               shift and go to state 100
    print_data                     shift and go to state 101
    read_data                      shift and go to state 102
    arithmetic_operation           shift and go to state 103
    logic_operation                shift and go to state 104
    array_assignation              shift and go to state 105
    array_value_assign             shift and go to state 106
    array_indexing                 shift and go to state 107
    lists                          shift and go to state 108
    functions_list                 shift and go to state 109
    dict_estruct                   shift and go to state 110
    functions_dict                 shift and go to state 111
    concurrent_method              shift and go to state 112
    queue_struct                   shift and go to state 113
    functions_queue                shift and go to state 114
    stack_struct                   shift and go to state 115
    functions_stack                shift and go to state 116
    block_if                       shift and go to state 117
    block_for                      shift and go to state 118
    block_try_catch                shift and go to state 119
    block_while                    shift and go to state 120
    constant_assignation           shift and go to state 121
    variable_assignation           shift and go to state 122
    late_initialization            shift and go to state 123
    value_numeric                  shift and go to state 127
    array_type                     shift and go to state 129
    list_empty                     shift and go to state 130
    list_full                      shift and go to state 131
    list_func_clear                shift and go to state 132
    list_func_count                shift and go to state 133
    list_func_add                  shift and go to state 134
    list_func_removeat             shift and go to state 135
    dict_empty                     shift and go to state 136
    dict_full                      shift and go to state 137
    dict_func_put                  shift and go to state 138
    dict_func_remove               shift and go to state 139
    method_declaration             shift and go to state 140
    data_type                      shift and go to state 142
    queue_enqueue                  shift and go to state 143
    queue_dequeue                  shift and go to state 144
    queue_clear                    shift and go to state 145
    queue_isEmpty                  shift and go to state 146
    stack_push                     shift and go to state 148
    stack_pop                      shift and go to state 149
    stack_clear                    shift and go to state 150
    stack_peek                     shift and go to state 151
    stack_isEmpty                  shift and go to state 152
    for_each                       shift and go to state 155
    try_catch_simply               shift and go to state 156
    try_catch_finally              shift and go to state 157
    normal_while                   shift and go to state 158
    do_while                       shift and go to state 159
    access_modifiers               shift and go to state 160
    assignation_key_value          shift and go to state 162

state 532

    (127) for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY . for_anidado RKEY
    (124) for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY . all_block_code RKEY
    (125) for_anidado -> . for_simple
    (126) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (127) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (26) all_block_code -> . block_code
    (27) all_block_code -> . block_code all_block_code
    (123) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (124) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . read_data
    (8) block_code -> . arithmetic_operation
    (9) block_code -> . logic_operation
    (10) block_code -> . array_assignation
    (11) block_code -> . array_value_assign
    (12) block_code -> . array_indexing
