Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    LIST            reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    DICTIONARY      reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    METHOD          reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    FOR             reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    FOREACH         reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    TRY             reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    WHILE           reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    DO              reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    PUBLIC          reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    PRIVATE         reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    RETURN          reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)
    RKEY            reduce using rule 161 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA .)


state 632

    (165) ints_list -> INTEGER COMMA ints_list .

    RKEY            reduce using rule 165 (ints_list -> INTEGER COMMA ints_list .)


state 633

    (149) key_value_pair -> LKEY VARIABLE COMMA value RKEY .

    COMMA           reduce using rule 149 (key_value_pair -> LKEY VARIABLE COMMA value RKEY .)
    RKEY            reduce using rule 149 (key_value_pair -> LKEY VARIABLE COMMA value RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STATIC in state 10 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 13 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 29 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 31 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 32 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 33 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 34 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 35 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 74 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 139 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 139 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 139 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 139 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 139 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 139 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 139 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 139 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 139 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 139 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 139 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 141 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 141 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 141 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 141 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 141 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 141 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 141 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 141 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 141 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 141 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 141 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 141 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 143 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 234 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 261 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 261 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 261 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 261 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 261 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 261 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 261 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 261 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 261 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 261 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 261 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 261 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 261 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 261 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 261 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 273 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 273 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 273 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 273 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 273 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 273 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 273 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 273 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 273 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 273 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 273 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 273 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 273 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 273 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 273 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 279 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 279 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 279 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 279 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 279 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 281 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 281 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 281 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 281 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 281 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 298 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 311 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 311 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 311 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 311 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 311 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 311 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 311 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 311 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 311 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 311 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 311 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 311 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 311 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 311 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 311 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 312 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 312 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 312 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 312 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 312 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 312 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 312 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 312 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 312 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 312 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 312 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 312 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 312 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 312 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 312 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 314 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 317 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 377 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 428 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 428 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 428 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 428 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 428 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 429 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 429 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 429 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 429 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 429 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 467 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 467 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 467 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 467 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 467 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 467 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 467 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 467 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 467 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 467 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 467 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 467 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 467 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 467 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 467 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 468 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 468 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 468 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 468 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 468 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 468 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 468 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 468 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 468 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 468 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 468 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 468 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 468 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 468 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 468 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 522 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 522 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 522 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 522 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 522 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 523 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 523 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 523 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 523 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 523 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 524 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 524 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 524 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 524 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 524 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 525 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 525 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 525 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 525 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 525 resolved as shift
WARNING: shift/reduce conflict for RKEY in state 564 resolved as shift
WARNING: shift/reduce conflict for RKEY in state 566 resolved as shift
WARNING: reduce/reduce conflict in state 117 resolved using rule (block_code -> arithmetic_operation)
WARNING: rejected rule (value_numeric -> arithmetic_operation) in state 117
WARNING: reduce/reduce conflict in state 261 resolved using rule (value -> value_numeric)
WARNING: rejected rule (arithmetic_operation -> value_numeric) in state 261
WARNING: reduce/reduce conflict in state 271 resolved using rule (concatenation -> STRING)
WARNING: rejected rule (value_string -> STRING) in state 271
WARNING: reduce/reduce conflict in state 273 resolved using rule (value_string -> VARIABLE)
WARNING: rejected rule (arithmetic_operation -> VARIABLE) in state 273
WARNING: reduce/reduce conflict in state 280 resolved using rule (value_numeric -> arithmetic_operation)
WARNING: rejected rule (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation) in state 280
WARNING: reduce/reduce conflict in state 299 resolved using rule (value_numeric -> arithmetic_operation)
WARNING: rejected rule (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation) in state 299
WARNING: reduce/reduce conflict in state 428 resolved using rule (arithmetic_operation -> value_numeric)
WARNING: rejected rule (expression -> value_numeric) in state 428
WARNING: reduce/reduce conflict in state 429 resolved using rule (arithmetic_operation -> VARIABLE)
WARNING: rejected rule (expression -> VARIABLE) in state 429
WARNING: reduce/reduce conflict in state 452 resolved using rule (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA)
WARNING: rejected rule (queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA) in state 452
WARNING: reduce/reduce conflict in state 452 resolved using rule (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA)
WARNING: rejected rule (stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA) in state 452
WARNING: reduce/reduce conflict in state 460 resolved using rule (stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA)
WARNING: rejected rule (queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA) in state 460
WARNING: reduce/reduce conflict in state 461 resolved using rule (stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA)
WARNING: rejected rule (queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA) in state 461
WARNING: reduce/reduce conflict in state 477 resolved using rule (block_code -> block_if)
WARNING: rejected rule (not_yes_nested_if -> block_if) in state 477
WARNING: reduce/reduce conflict in state 522 resolved using rule (arithmetic_operation -> value_numeric)
WARNING: rejected rule (condition -> value_numeric logic_operator value_numeric) in state 522
WARNING: reduce/reduce conflict in state 523 resolved using rule (arithmetic_operation -> VARIABLE)
WARNING: rejected rule (condition -> value_numeric logic_operator VARIABLE) in state 523
WARNING: reduce/reduce conflict in state 524 resolved using rule (arithmetic_operation -> VARIABLE)
WARNING: rejected rule (condition -> VARIABLE logic_operator VARIABLE) in state 524
WARNING: reduce/reduce conflict in state 525 resolved using rule (arithmetic_operation -> value_numeric)
WARNING: rejected rule (condition -> VARIABLE logic_operator value_numeric) in state 525
WARNING: Rule (value_string -> STRING) is never reduced
WARNING: Rule (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation) is never reduced
WARNING: Rule (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation) is never reduced
WARNING: Rule (expression -> value_numeric) is never reduced
WARNING: Rule (expression -> VARIABLE) is never reduced
WARNING: Rule (queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA) is never reduced
WARNING: Rule (stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA) is never reduced
WARNING: Rule (queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA) is never reduced
WARNING: Rule (queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA) is never reduced
WARNING: Rule (not_yes_nested_if -> block_if) is never reduced
WARNING: Rule (condition -> value_numeric logic_operator value_numeric) is never reduced
WARNING: Rule (condition -> value_numeric logic_operator VARIABLE) is never reduced
WARNING: Rule (condition -> VARIABLE logic_operator VARIABLE) is never reduced
WARNING: Rule (condition -> VARIABLE logic_operator value_numeric) is never reduced
