Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    DECIMALTYPE     reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)


state 124

    (59) constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 59 (constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA .)


state 125

    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA . assignation_key_value_multiple
    (70) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (71) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 126

    assignation_key_value_multiple shift and go to state 127

state 126

    (70) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value
    (71) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value COMMA assignation_key_value_multiple

    ASSIGNATION     shift and go to state 128


state 127

    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple .

    DOTANDCOMMA     reduce using rule 71 (assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple .)


state 128

    (70) assignation_key_value_multiple -> VARIABLE ASSIGNATION . value
    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION . value COMMA assignation_key_value_multiple
    (14) value -> . value_numeric
    (15) value -> . value_logic
    (16) value -> . value_string
    (17) value -> . read_data
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (22) value_logic -> . BOOLTRUE
    (23) value_logic -> . BOOLFALSE
    (24) value_logic -> . logic_operation
    (18) value_string -> . STRING
    (19) value_string -> . CHAR
    (20) value_string -> . VARIABLE
    (21) value_string -> . concatenation
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (12) concatenation -> . STRING
    (13) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    BOOLTRUE        shift and go to state 86
    BOOLFALSE       shift and go to state 87
    STRING          shift and go to state 89
    CHAR            shift and go to state 90
    VARIABLE        shift and go to state 80
    READ            shift and go to state 92

    value                          shift and go to state 129
    value_numeric                  shift and go to state 82
    value_logic                    shift and go to state 83
    value_string                   shift and go to state 84
    read_data                      shift and go to state 85
    arithmetic_operation           shift and go to state 79
    logic_operation                shift and go to state 88
    concatenation                  shift and go to state 91

state 129

    (70) assignation_key_value_multiple -> VARIABLE ASSIGNATION value .
    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION value . COMMA assignation_key_value_multiple

    DOTANDCOMMA     reduce using rule 70 (assignation_key_value_multiple -> VARIABLE ASSIGNATION value .)
    COMMA           shift and go to state 125

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 11 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 11 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 11 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 11 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 11 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 11 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 11 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 11 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 11 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 11 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 11 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 24 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 24 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 24 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 24 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 24 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 24 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 24 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 24 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 24 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 24 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 24 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 24 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 75 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 76 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 76 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 76 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 78 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 78 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 78 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 78 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 78 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 78 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 80 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 80 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 80 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 80 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 80 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 82 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARATION in state 82 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_OR_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for SMALLER_THAN_OR_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICAND in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICOR in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICNOT in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICXOR in state 82 resolved as shift
WARNING: shift/reduce conflict for DOTANDCOMMA in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (arithmetic_operation -> VARIABLE)
WARNING: rejected rule (logic_operation -> VARIABLE) in state 11
WARNING: reduce/reduce conflict in state 17 resolved using rule (block_code -> arithmetic_operation)
WARNING: rejected rule (value_numeric -> arithmetic_operation) in state 17
WARNING: reduce/reduce conflict in state 24 resolved using rule (arithmetic_operation -> value_numeric)
